DateTime,Junction,Vehicles,z_score
2017-02-23T19:00:00Z,3,180,15.94
2017-02-23T20:00:00Z,3,173,15.27
2017-06-22T14:00:00Z,3,162,14.21
2016-07-16T20:00:00Z,3,134,11.53
2017-01-07T20:00:00Z,3,133,11.43
2016-07-21T18:00:00Z,3,132,11.34
2017-01-07T21:00:00Z,3,125,10.67
2016-11-26T20:00:00Z,3,121,10.28
2016-07-15T19:00:00Z,3,114,9.61
2016-11-19T20:00:00Z,3,114,9.61
2017-06-13T18:00:00Z,3,112,9.42
2016-07-16T22:00:00Z,3,111,9.32
2016-11-26T21:00:00Z,3,110,9.23
2017-02-23T21:00:00Z,3,110,9.23
2016-07-23T00:00:00Z,3,109,9.13
2016-07-16T21:00:00Z,3,105,8.75
2016-10-15T20:00:00Z,3,103,8.56
2017-02-23T22:00:00Z,3,103,8.56
2016-12-17T20:00:00Z,3,102,8.46
2016-03-05T20:00:00Z,3,100,8.27
2017-04-19T17:00:00Z,4,36,8.16
2016-07-15T18:00:00Z,3,98,8.08
2016-08-28T20:00:00Z,3,97,7.98
2016-10-15T21:00:00Z,3,97,7.98
2017-04-02T18:00:00Z,3,96,7.89
2017-01-15T20:00:00Z,3,94,7.7
2016-11-19T21:00:00Z,3,91,7.41
2016-12-17T21:00:00Z,3,90,7.31
2017-02-23T18:00:00Z,3,90,7.31
2017-06-22T14:00:00Z,4,33,7.31
2017-06-27T12:00:00Z,4,33,7.31
2017-02-10T19:00:00Z,3,88,7.12
2016-07-16T19:00:00Z,3,84,6.74
2016-08-27T21:00:00Z,3,84,6.74
2016-08-28T21:00:00Z,3,83,6.64
2017-06-22T15:00:00Z,3,83,6.64
2016-12-03T20:00:00Z,3,82,6.55
2017-06-30T20:00:00Z,4,30,6.46
2016-03-12T20:00:00Z,3,81,6.45
2017-01-04T20:00:00Z,3,81,6.45
2016-07-21T19:00:00Z,3,80,6.35
2016-12-18T20:00:00Z,3,80,6.35
2017-02-04T20:00:00Z,3,80,6.35
2016-12-14T22:00:00Z,3,79,6.26
2017-05-02T16:00:00Z,4,29,6.18
2016-08-27T20:00:00Z,3,78,6.16
2016-09-11T20:00:00Z,3,77,6.07
2016-10-21T00:00:00Z,3,77,6.07
2017-01-07T19:00:00Z,3,77,6.07
2017-02-23T23:00:00Z,3,77,6.07
2017-04-20T00:00:00Z,3,77,6.07
2016-09-24T18:00:00Z,3,76,5.97
2016-11-26T19:00:00Z,3,76,5.97
2017-01-15T21:00:00Z,3,76,5.97
2017-02-05T12:00:00Z,4,28,5.89
2017-06-22T16:00:00Z,4,28,5.89
2016-12-03T21:00:00Z,3,74,5.78
2016-11-23T19:00:00Z,3,73,5.68
2017-02-25T00:00:00Z,3,73,5.68
2017-04-19T18:00:00Z,4,27,5.61
2017-05-02T17:00:00Z,4,27,5.61
2016-02-06T19:00:00Z,3,71,5.49
2016-03-10T16:00:00Z,3,71,5.49
2017-03-25T19:00:00Z,3,70,5.4
2016-09-09T16:00:00Z,3,69,5.3
2017-04-19T21:00:00Z,3,69,5.3
2017-06-13T19:00:00Z,3,69,5.3
2016-03-03T16:00:00Z,3,68,5.2
2016-07-15T20:00:00Z,3,68,5.2
2016-11-17T18:00:00Z,3,68,5.2
2017-03-30T18:00:00Z,3,68,5.2
2017-04-01T20:00:00Z,3,67,5.11
2017-04-02T19:00:00Z,3,67,5.11
2017-04-19T18:00:00Z,3,67,5.11
